"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-21"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-04-21"
"config.yaml" "94a5c406ce7e8fd9b4e8e4289d554cbe" "site/built/config.yaml" "2025-04-21"
"index.md" "73209b3ebeb48dabed79021b7df02d3c" "site/built/index.md" "2025-04-21"
"episodes/01-pipelining.md" "11618d9c998e7f932652ca16036fc6e3" "site/built/01-pipelining.md" "2025-04-21"
"episodes/02-intro-make.md" "fc6d8fd9e891d02bfb79f1d6a3029c4b" "site/built/02-intro-make.md" "2025-04-21"
"episodes/03-makefiles.md" "f76e4b46129105dadea4e618f38d823f" "site/built/03-makefiles.md" "2025-04-21"
"episodes/04-variables.md" "e02bf2a61aa4c4db98e5dcfea559a590" "site/built/04-variables.md" "2025-04-21"
"episodes/05-dependencies.md" "843b0ec8d8d3a8e0993343d8dfc9e515" "site/built/05-dependencies.md" "2025-04-21"
"episodes/06-patterns.md" "ee87cf061eb5bb0f0c1e2a4d01c7ff49" "site/built/06-patterns.md" "2025-04-21"
"episodes/07-variables.md" "4df29c27626e51661435fce556d42525" "site/built/07-variables.md" "2025-04-21"
"episodes/08-functions.md" "d2a3463cb5cb4a1376751aad11b61049" "site/built/08-functions.md" "2025-04-21"
"episodes/09-conclusion.md" "aa49348cf3b16d77e268402a7de49dd4" "site/built/09-conclusion.md" "2025-04-21"
"episodes/10-self-doc.md" "7911801ecb4afc12035a428fb7e89001" "site/built/10-self-doc.md" "2025-04-21"
"instructors/instructor-notes.md" "75a1c1841be7a372d0c406e9d4ace6f1" "site/built/instructor-notes.md" "2025-04-21"
"learners/discuss.md" "413f0ac3e35539c461552b0dee59a1b2" "site/built/discuss.md" "2025-04-21"
"learners/reference.md" "a4a9227ebfd73b8a6070456f04c3cdd1" "site/built/reference.md" "2025-04-21"
"learners/setup.md" "05554220e26eff8c31b91509be6c9a1c" "site/built/setup.md" "2025-04-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-21"
